

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  2526     07D8  2FDA               	goto	u1831
  2527     07D9  2FDB               	goto	u1830
  2528     07DA                     u1831:
  2529     07DA  2FDC               	goto	l1398
  2530     07DB                     u1830:
  2531     07DB                     l1396:
  2532     07DB  17D0               	bsf	___flmul@prod+2,7
  2533     07DC                     l1398:
  2534     07DC  084D               	movf	___flmul@bexp,w
  2535     07DD  00C2               	movwf	??___flmul
  2536     07DE  1003               	clrc
  2537     07DF  0C42               	rrf	??___flmul,w
  2538     07E0  00D1               	movwf	___flmul@prod+3
  2539     07E1                     l571:
  2540     07E1  0847               	movf	___flmul@sign,w
  2541     07E2  04D1               	iorwf	___flmul@prod+3,f
  2542     07E3                     l1400:
  2543     07E3  0851               	movf	___flmul@prod+3,w
  2544     07E4  00BD               	movwf	?___flmul+3
  2545     07E5  0850               	movf	___flmul@prod+2,w
  2546     07E6  00BC               	movwf	?___flmul+2
  2547     07E7  084F               	movf	___flmul@prod+1,w
  2548     07E8  00BB               	movwf	?___flmul+1
  2549     07E9  084E               	movf	___flmul@prod,w
  2550     07EA  00BA               	movwf	?___flmul
  2551     07EB                     l559:
  2552     07EB  0008               	return
  2553     07EC                     __end_of___flmul:
  2554                           
  2555                           	psect	text7
  2556     006C                     __ptext7:	
  2557 ;; *************** function __Umul8_16 *****************
  2558 ;; Defined at:
  2559 ;;		line 4 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/Umul8_16.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;  multiplier      1    wreg     unsigned char 
  2562 ;;  multiplicand    1    0[COMMON] unsigned char 
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;  multiplier      1    8[COMMON] unsigned char 
  2565 ;;  word_mpld       2    6[COMMON] unsigned short 
  2566 ;;  product         2    4[COMMON] unsigned short 
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  2    0[COMMON] unsigned int 
  2569 ;; Registers used:
  2570 ;;		wreg, status,2, status,0
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         2       0       0       0       0
  2577 ;;      Locals:         5       0       0       0       0
  2578 ;;      Temps:          2       0       0       0       0
  2579 ;;      Totals:         9       0       0       0       0
  2580 ;;Total ram usage:        9 bytes
  2581 ;; Hardware stack levels used: 1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		___flmul
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589     006C                     __Umul8_16:	
  2590                           ;psect for function __Umul8_16
  2591                           
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2595                           ;__Umul8_16@multiplier stored from wreg
  2596     006C  00F8               	movwf	__Umul8_16@multiplier
  2597     006D                     l1068:
  2598     006D  01F4               	clrf	__Umul8_16@product
  2599     006E  01F5               	clrf	__Umul8_16@product+1
  2600     006F                     l1070:
  2601     006F  0870               	movf	__Umul8_16@multiplicand,w
  2602     0070  00F2               	movwf	??__Umul8_16
  2603     0071  01F3               	clrf	??__Umul8_16+1
  2604     0072  0872               	movf	??__Umul8_16,w
  2605     0073  00F6               	movwf	__Umul8_16@word_mpld
  2606     0074  0873               	movf	??__Umul8_16+1,w
  2607     0075  00F7               	movwf	__Umul8_16@word_mpld+1
  2608     0076                     l1072:
  2609     0076  1C78               	btfss	__Umul8_16@multiplier,0
  2610     0077  2879               	goto	u1051
  2611     0078  287A               	goto	u1050
  2612     0079                     u1051:
  2613     0079  2880               	goto	l578
  2614     007A                     u1050:
  2615     007A                     l1074:
  2616     007A  0876               	movf	__Umul8_16@word_mpld,w
  2617     007B  07F4               	addwf	__Umul8_16@product,f
  2618     007C  1803               	skipnc
  2619     007D  0AF5               	incf	__Umul8_16@product+1,f
  2620     007E  0877               	movf	__Umul8_16@word_mpld+1,w
  2621     007F  07F5               	addwf	__Umul8_16@product+1,f
  2622     0080                     l578:
  2623     0080  3001               	movlw	1
  2624     0081                     u1065:
  2625     0081  1003               	clrc
  2626     0082  0DF6               	rlf	__Umul8_16@word_mpld,f
  2627     0083  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2628     0084  3EFF               	addlw	-1
  2629     0085  1D03               	skipz
  2630     0086  2881               	goto	u1065
  2631     0087  1003               	clrc
  2632     0088  0CF8               	rrf	__Umul8_16@multiplier,f
  2633     0089                     l1076:
  2634     0089  0878               	movf	__Umul8_16@multiplier,w
  2635     008A  1D03               	btfss	3,2
  2636     008B  288D               	goto	u1071
  2637     008C  288E               	goto	u1070
  2638     008D                     u1071:
  2639     008D  2876               	goto	l1072
  2640     008E                     u1070:
  2641     008E                     l1078:
  2642     008E  0875               	movf	__Umul8_16@product+1,w
  2643     008F  00F1               	movwf	?__Umul8_16+1
  2644     0090  0874               	movf	__Umul8_16@product,w
  2645     0091  00F0               	movwf	?__Umul8_16
  2646     0092                     l580:
  2647     0092  0008               	return
  2648     0093                     __end_of__Umul8_16:
  2649                           
  2650                           	psect	text8
  2651     02E0                     __ptext8:	
  2652 ;; *************** function ___fldiv *****************
  2653 ;; Defined at:
  2654 ;;		line 8 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/sprcdiv.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;  a               4    0[BANK0 ] unsigned int 
  2657 ;;  b               4    4[BANK0 ] unsigned int 
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  grs             4   20[BANK0 ] unsigned long 
  2660 ;;  rem             4   13[BANK0 ] unsigned long 
  2661 ;;  new_exp         2   18[BANK0 ] short 
  2662 ;;  aexp            1   25[BANK0 ] unsigned char 
  2663 ;;  bexp            1   24[BANK0 ] unsigned char 
  2664 ;;  sign            1   17[BANK0 ] unsigned char 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  4    0[BANK0 ] unsigned char 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, btemp1
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         0       8       0       0       0
  2675 ;;      Locals:         0      13       0       0       0
  2676 ;;      Temps:          0       5       0       0       0
  2677 ;;      Totals:         0      26       0       0       0
  2678 ;;Total ram usage:       26 bytes
  2679 ;; Hardware stack levels used: 1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_set_pwm_duty
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687     02E0                     ___fldiv:	
  2688                           ;psect for function ___fldiv
  2689                           
  2690     02E0                     l1118:	
  2691                           ;incstack = 0
  2692                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp1]
  2693                           
  2694     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2695     02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2696     02E2  0827               	movf	___fldiv@b+3,w
  2697     02E3  00B1               	movwf	___fldiv@sign
  2698     02E4                     l1120:
  2699     02E4  3080               	movlw	128
  2700     02E5  05B1               	andwf	___fldiv@sign,f
  2701     02E6                     l1122:
  2702     02E6  0827               	movf	___fldiv@b+3,w
  2703     02E7  00A8               	movwf	??___fldiv
  2704     02E8  0728               	addwf	??___fldiv,w
  2705     02E9  00B8               	movwf	___fldiv@bexp
  2706     02EA                     l1124:
  2707     02EA  1FA6               	btfss	___fldiv@b+2,7
  2708     02EB  2AED               	goto	u1181
  2709     02EC  2AEE               	goto	u1180
  2710     02ED                     u1181:
  2711     02ED  2AEF               	goto	l1128
  2712     02EE                     u1180:
  2713     02EE                     l1126:
  2714     02EE  1438               	bsf	___fldiv@bexp,0
  2715     02EF                     l1128:
  2716     02EF  0838               	movf	___fldiv@bexp,w
  2717     02F0  1903               	btfsc	3,2
  2718     02F1  2AF3               	goto	u1191
  2719     02F2  2AF4               	goto	u1190
  2720     02F3                     u1191:
  2721     02F3  2B04               	goto	l1138
  2722     02F4                     u1190:
  2723     02F4                     l1130:
  2724     02F4  0A38               	incf	___fldiv@bexp,w
  2725     02F5  1D03               	btfss	3,2
  2726     02F6  2AF8               	goto	u1201
  2727     02F7  2AF9               	goto	u1200
  2728     02F8                     u1201:
  2729     02F8  2B01               	goto	l1134
  2730     02F9                     u1200:
  2731     02F9                     l1132:
  2732     02F9  3000               	movlw	0
  2733     02FA  00A7               	movwf	___fldiv@b+3
  2734     02FB  3000               	movlw	0
  2735     02FC  00A6               	movwf	___fldiv@b+2
  2736     02FD  3000               	movlw	0
  2737     02FE  00A5               	movwf	___fldiv@b+1
  2738     02FF  3000               	movlw	0
  2739     0300  00A4               	movwf	___fldiv@b
  2740     0301                     l1134:
  2741     0301  17A6               	bsf	___fldiv@b+2,7
  2742     0302                     l1136:
  2743     0302  01A7               	clrf	___fldiv@b+3
  2744     0303  2B0C               	goto	l1140
  2745     0304                     l1138:
  2746     0304  3000               	movlw	0
  2747     0305  00A7               	movwf	___fldiv@b+3
  2748     0306  3000               	movlw	0
  2749     0307  00A6               	movwf	___fldiv@b+2
  2750     0308  3000               	movlw	0
  2751     0309  00A5               	movwf	___fldiv@b+1
  2752     030A  3000               	movlw	0
  2753     030B  00A4               	movwf	___fldiv@b
  2754     030C                     l1140:
  2755     030C  0823               	movf	___fldiv@a+3,w
  2756     030D  3980               	andlw	128
  2757     030E  06B1               	xorwf	___fldiv@sign,f
  2758     030F                     l1142:
  2759     030F  0823               	movf	___fldiv@a+3,w
  2760     0310  00A8               	movwf	??___fldiv
  2761     0311  0728               	addwf	??___fldiv,w
  2762     0312  00B9               	movwf	___fldiv@aexp
  2763     0313                     l1144:
  2764     0313  1FA2               	btfss	___fldiv@a+2,7
  2765     0314  2B16               	goto	u1211
  2766     0315  2B17               	goto	u1210
  2767     0316                     u1211:
  2768     0316  2B18               	goto	l1148
  2769     0317                     u1210:
  2770     0317                     l1146:
  2771     0317  1439               	bsf	___fldiv@aexp,0
  2772     0318                     l1148:
  2773     0318  0839               	movf	___fldiv@aexp,w
  2774     0319  1903               	btfsc	3,2
  2775     031A  2B1C               	goto	u1221
  2776     031B  2B1D               	goto	u1220
  2777     031C                     u1221:
  2778     031C  2B2D               	goto	l1158
  2779     031D                     u1220:
  2780     031D                     l1150:
  2781     031D  0A39               	incf	___fldiv@aexp,w
  2782     031E  1D03               	btfss	3,2
  2783     031F  2B21               	goto	u1231
  2784     0320  2B22               	goto	u1230
  2785     0321                     u1231:
  2786     0321  2B2A               	goto	l1154
  2787     0322                     u1230:
  2788     0322                     l1152:
  2789     0322  3000               	movlw	0
  2790     0323  00A3               	movwf	___fldiv@a+3
  2791     0324  3000               	movlw	0
  2792     0325  00A2               	movwf	___fldiv@a+2
  2793     0326  3000               	movlw	0
  2794     0327  00A1               	movwf	___fldiv@a+1
  2795     0328  3000               	movlw	0
  2796     0329  00A0               	movwf	___fldiv@a
  2797     032A                     l1154:
  2798     032A  17A2               	bsf	___fldiv@a+2,7
  2799     032B                     l1156:
  2800     032B  01A3               	clrf	___fldiv@a+3
  2801     032C  2B35               	goto	l519
  2802     032D                     l1158:
  2803     032D  3000               	movlw	0
  2804     032E  00A3               	movwf	___fldiv@a+3
  2805     032F  3000               	movlw	0
  2806     0330  00A2               	movwf	___fldiv@a+2
  2807     0331  3000               	movlw	0
  2808     0332  00A1               	movwf	___fldiv@a+1
  2809     0333  3000               	movlw	0
  2810     0334  00A0               	movwf	___fldiv@a
  2811     0335                     l519:
  2812     0335  0823               	movf	___fldiv@a+3,w
  2813     0336  0422               	iorwf	___fldiv@a+2,w
  2814     0337  0421               	iorwf	___fldiv@a+1,w
  2815     0338  0420               	iorwf	___fldiv@a,w
  2816     0339  1D03               	skipz
  2817     033A  2B3C               	goto	u1241
  2818     033B  2B3D               	goto	u1240
  2819     033C                     u1241:
  2820     033C  2B54               	goto	l1168
  2821     033D                     u1240:
  2822     033D                     l1160:
  2823     033D  3000               	movlw	0
  2824     033E  00A7               	movwf	___fldiv@b+3
  2825     033F  3000               	movlw	0
  2826     0340  00A6               	movwf	___fldiv@b+2
  2827     0341  3000               	movlw	0
  2828     0342  00A5               	movwf	___fldiv@b+1
  2829     0343  3000               	movlw	0
  2830     0344  00A4               	movwf	___fldiv@b
  2831     0345  3080               	movlw	128
  2832     0346  04A6               	iorwf	___fldiv@b+2,f
  2833     0347  307F               	movlw	127
  2834     0348  04A7               	iorwf	___fldiv@b+3,f
  2835     0349                     l1162:
  2836     0349  0831               	movf	___fldiv@sign,w
  2837     034A  04A7               	iorwf	___fldiv@b+3,f
  2838     034B                     l1164:
  2839     034B  0827               	movf	___fldiv@b+3,w
  2840     034C  00A3               	movwf	?___fldiv+3
  2841     034D  0826               	movf	___fldiv@b+2,w
  2842     034E  00A2               	movwf	?___fldiv+2
  2843     034F  0825               	movf	___fldiv@b+1,w
  2844     0350  00A1               	movwf	?___fldiv+1
  2845     0351  0824               	movf	___fldiv@b,w
  2846     0352  00A0               	movwf	?___fldiv
  2847     0353  2CA9               	goto	l521
  2848     0354                     l1168:
  2849     0354  0838               	movf	___fldiv@bexp,w
  2850     0355  1D03               	btfss	3,2
  2851     0356  2B58               	goto	u1251
  2852     0357  2B59               	goto	u1250
  2853     0358                     u1251:
